/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:49:08 PM EDT 2026
Sat Apr  4 21:49:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:4C:00.0 Off |                    0 |
| N/A   29C    P8             34W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_079.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_19_file_069.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_193.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_106.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_03_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_03_file_074.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_082.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_03_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_197.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_side_117.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_099.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_192.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_157.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_076.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_085.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_108.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_092.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_174.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_197.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_070.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_129.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_153.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_189.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_108.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_067.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_192.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_193.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_202.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_206.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_188.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_086.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_182.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_side_067.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_070.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_197.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_104.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_side_032.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_081.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_148.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_116.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_186.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_079.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_105.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_189.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_118.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_140.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_181.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_160.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_132.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_064.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_173.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_131.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_141.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_175.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_082.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_170.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_062.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_157.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_132.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_064.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_043.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_059.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_03_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_097.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_side_022.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_side_187.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_160.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_112.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_087.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_064.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_154.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_164.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_197.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_106.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_120.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_side_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_074.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_188.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_115.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_128.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_140.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_067.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_042.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_19_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_083.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_026.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_134.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_153.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_gily_center_164.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_184.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_114.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_174.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_167.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_161.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_166.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_145.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_127.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_161.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_173.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_129.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_172.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_142.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_097.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_154.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_19_file_158.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_124.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_090.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_060.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_129.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_136.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_151.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_13_file_135.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_129.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_188.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_198.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_side_162.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_050.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_15_file_075.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_03_file_062.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_155.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_19_file_073.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_04_file_126.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_137.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_175.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_20_file_198.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_091.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_172.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_09_file_060.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_094.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_183.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_19_file_122.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_169.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_18_file_133.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_center_080.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_10_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_175.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_12_file_089.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_other_side_145.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_burrow_top_100.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_00_file_102.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/video_nest_top_042.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_118.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_16_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_155.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_158.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_19_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_095.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_01_file_143.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_05_file_145.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_02_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_14_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_07_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_08_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_17_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_11_file_070.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_504/concatenated_data_cam_mic_sync/channel_06_file_195.wav ran successfully
