/mnt/home/njoseph/gily_exp/post_processing
workergpu050
Fri Apr  3 14:49:34 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T022221-022722_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T022722-023222_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T022722-023222_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T023222-023723_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T023222-023723_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T023723-024224_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T023723-024224_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T024224-024725_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T024725-025225_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T024725-025225_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T025225-025726_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T025225-025726_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T025726-030227_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T025726-030227_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T030227-030728_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T030227-030728_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T030728-031229_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T030728-031229_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T031229-031729_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T031729-032230_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T031729-032230_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T032230-032730_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T032230-032730_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T032730-033231_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T032730-033231_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T033231-033732_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T033231-033732_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T033732-034233_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T033732-034233_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T034233-034734_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T034734-035235_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T034734-035235_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T035235-035735_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T035235-035735_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T035735-040236_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T035735-040236_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T040236-040737_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T040236-040737_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T040737-041238_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T040737-041238_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T041238-041739_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T041739-042239_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T041739-042239_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T042239-042739_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T042239-042739_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T042739-043240_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T042739-043240_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T043240-043741_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T043240-043741_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T043741-044242_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T043741-044242_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T044242-044743_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T044743-045243_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T044743-045243_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T045243-045743_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T045243-045743_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T045743-050244_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T045743-050244_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T050244-050745_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T050244-050745_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T050745-051246_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T050745-051246_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T051246-051746_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T051746-052246_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T051746-052246_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T052246-052747_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T052246-052747_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T052747-053248_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T052747-053248_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T053248-053749_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T053248-053749_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T053749-054250_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T053749-054250_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T054250-054751_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T054751-055252_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T054751-055252_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T055252-055752_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T055252-055752_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T055752-060253_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T055752-060253_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T060253-060753_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T060253-060753_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T060753-061254_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T060753-061254_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T061254-061755_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T061755-062256_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T061755-062256_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T062256-062757_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T062256-062757_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T062757-063257_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T062757-063257_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T063257-063757_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T063257-063757_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T063757-064258_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T063757-064258_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T064258-064758_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T064758-065258_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T064758-065258_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T065258-065759_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T065258-065759_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T065759-070300_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T065759-070300_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T070300-070800_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T070300-070800_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T070800-071301_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T070800-071301_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T071301-071802_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T071802-072303_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T071802-072303_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T072303-072804_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T072303-072804_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T072804-073305_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T072804-073305_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T073305-073806_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T073305-073806_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T073806-074306_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T073806-074306_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T074306-074807_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T074807-075308_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T074807-075308_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T075308-075808_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T075308-075808_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T075808-080309_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T075808-080309_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T080309-080810_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T080309-080810_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T080810-081311_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T080810-081311_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T081311-081811_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T081311-081811_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T081811-082312_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T082312-082813_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T082312-082813_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T082813-083314_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T082813-083314_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T083314-083815_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T083314-083815_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T083815-084316_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T083815-084316_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T084316-084817_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T084316-084817_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T084817-085318_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T085318-085819_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T085318-085819_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T085819-090320_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T085819-090320_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T090320-090820_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T090320-090820_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T090820-091321_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T090820-091321_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T091321-091821_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T091321-091821_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T091821-092321_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T092321-092822_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T092321-092822_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T092822-093323_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T092822-093323_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T093323-093824_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T093323-093824_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T093824-094324_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T093824-094324_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T094324-094824_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T094324-094824_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T094824-095325_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T095325-095826_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T095325-095826_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T095826-100327_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T095826-100327_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T100327-100828_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T100327-100828_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T100828-101328_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T100828-101328_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T101328-101829_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T101328-101829_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T101829-102330_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T102330-102831_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T102330-102831_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T102831-103331_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T102831-103331_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T103331-103832_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T103331-103832_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T103832-104333_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T103832-104333_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T104333-104834_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T104333-104834_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T104834-105334_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T105334-105834_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T105334-105834_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T105834-110335_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T105834-110335_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T110335-110836_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T110335-110836_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T110836-111336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T110836-111336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T111336-111837_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260220T111336-111837_trunc_1.mp4 created successfully.
