/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:20:10 PM EDT 2026
Sat Apr  4 21:20:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:2A:00.0 Off |                    0 |
| N/A   29C    P8             32W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_003.wav ran successfully
