/mnt/home/njoseph/gily_exp/post_processing
workergpu061
Fri Apr  3 14:49:35 EDT 2026
Setting up environment
0it [00:00, ?it/s]1it [00:01,  1.55s/it]2it [00:02,  1.36s/it]3it [00:04,  1.32s/it]4it [00:05,  1.44s/it]5it [00:07,  1.47s/it]7it [00:08,  1.16s/it]8it [00:10,  1.24s/it]9it [00:11,  1.26s/it]10it [00:13,  1.34s/it]11it [00:14,  1.35s/it]13it [00:16,  1.06s/it]14it [00:17,  1.13s/it]15it [00:18,  1.21s/it]16it [00:19,  1.20s/it]17it [00:21,  1.22s/it]19it [00:22,  1.02it/s]20it [00:23,  1.04s/it]21it [00:25,  1.14s/it]22it [00:26,  1.21s/it]23it [00:28,  1.26s/it]23it [00:29,  1.27s/it]
0it [00:00, ?it/s]1it [00:01,  1.29s/it]2it [00:02,  1.25s/it]3it [00:03,  1.25s/it]4it [00:05,  1.34s/it]5it [00:06,  1.34s/it]7it [00:08,  1.02s/it]8it [00:09,  1.08s/it]9it [00:10,  1.26s/it]10it [00:12,  1.33s/it]11it [00:14,  1.45s/it]13it [00:15,  1.08s/it]14it [00:16,  1.13s/it]15it [00:18,  1.20s/it]16it [00:19,  1.27s/it]17it [00:21,  1.39s/it]19it [00:22,  1.06s/it]20it [00:23,  1.11s/it]21it [00:25,  1.12s/it]22it [00:26,  1.16s/it]23it [00:27,  1.24s/it]23it [00:28,  1.26s/it]
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_013.wav ran successfully
